object;count;obstruct;break;sit;grasp;pinch_pull;hook_pull;tip/push;warmth;illumination;read/watch;support;place_on;dry;roll;walk
knife set;69;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
hat;69;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
_window/casing;69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_chest;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_people;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_projection screen;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
chair/seat cushion;66;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
_oven/door;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_swivel chair/back;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
desk/drawer/knob;64;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
toilet, can, commode, crapper, pot, potty, stool, throne;64;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
swivel chair/base;64;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_computer/speaker;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_seat;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pallet;64;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
_torchiere lamp;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
knife;63;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
stove/burner;62;1;0;0;0;0;0;0;0.5;0;0;0;0.5;0;0;0
_window/stile;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
swivel chair/seat;61;0;0;1;0;0;0;0;0;0;0;1;0.3;0;0;0
_flag;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_arcade machine;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
heater;61;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
_kitchen island/drawer;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_person/head/mouth;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
price tag;60;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
_kitchen island/door;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_sofa/skirt;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
microphone;60;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
_flush mount light/shade;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
monitor/screen;60;1;0;0;0;0;0;0.5;0;0;1;0;0;0;0;0
toaster;59;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
spoon;59;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
_window/upper sash/muntin;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
double door/door frame;59;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
_music system;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ashtray;58;1;0.5;0;1;0;0;0;0;0;0;0;0;0;0;0
_sideboard;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
swivel chair/arm;58;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
_hanger;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_sweaters;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_chandelier, pendant, pendent/chain;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_coffee table, cocktail table/apron;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
trousers;56;0;0;0;0.5;0;0;0;0;0;0;0;0;0.5;0;0
dress;56;0;0;0;0.5;0;0;0;0;0;0;0;0;0.5;0;0
oven/door/handle;56;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
_filing cabinet;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_range/drawer;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_armchair/arm/arm panel;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_shirts;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_armchair/earmuffs;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
canister;54;1;0.3;0;1;0;0;0;0;0;0;0;0;0;0;0
fork;54;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
backpack;53;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
wardrobe, closet, press/drawer/handle;53;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
_telephone/receiver;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_deck chair;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_skylight;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
car;52;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
desk/drawer/handle;52;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
saucepan;52;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
tapestry;51;0;0;0;0;0;0;0;0;0;0.7;0;0;0.3;0;0
keyboard;51;1;0.3;0;0;0;0;1;0;0;0;0;0;0;0;0
brochures;51;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
_armchair/skirt;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_cue;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_pool ball;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
chandelier, pendant, pendent/canopy;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wardrobe, closet, press/door/knob;50;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
window/upper sash/rail;50;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
_air vent;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
oven/button panel/dial;49;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
pendant lamp/bulb;49;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
_sideboard/drawer;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_gate;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_chair/arm/arm support;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pottery;49;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
animal;48;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_sink/bowl;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_window/sill;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_notebooks;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_fan;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pool table, billiard table, snooker table/leg;47;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
_escalator;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_shutter;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_staircase/step;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_pool table, billiard table, snooker table/corner pocket;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_console table;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_staircase/step/riser;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sofa, couch, lounge/seat;46;0;0;1;0;0;0;0;0;0;0;1;0.3;0;0;0
glasses;45;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
_staircase/step/tread;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_pool table, billiard table, snooker table;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_rack;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tin;45;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
_altar;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
microwave/button panel;44;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
table/lamp/tube;44;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
bags;44;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
_mousepad;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_rail;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
utensils canister;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ottoman, pouf, pouffe, puff, hassock/seat cushion;42;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
sconce/bulb;42;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0
lamp/shade;42;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
_decoration;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
_water;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
floor light/column;42;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
